android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.constraint.ConstraintLayout -> android.support.constraint.ConstraintLayout:
    void updateViewsVisibility(boolean) -> a
    boolean hasVoiceSearch() -> i
    boolean isSubmitAreaEnabled() -> k
    void updateSubmitButton(boolean) -> b
    void updateSubmitArea() -> l
    void updateCloseButton() -> m
    void postUpdateFocusedState() -> n
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setImeVisibility(boolean) -> setImeVisibility
    void onQueryRefine(java.lang.CharSequence) -> a
    java.lang.CharSequence getDecoratedHint(java.lang.CharSequence) -> b
    void updateQueryHint() -> o
    void updateSearchAutoComplete() -> p
    void updateVoiceButton(boolean) -> c
    void onSubmitQuery() -> d
    void dismissSuggestions() -> q
    void onCloseClicked() -> e
    void onSearchClicked() -> f
    void onTextFocusChanged() -> g
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onActionViewCollapsed() -> b
    void onActionViewExpanded() -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void setQuery(java.lang.CharSequence) -> setQuery
    void launchQuerySearch(int,java.lang.String,java.lang.String) -> a
    android.content.Intent createIntent(java.lang.String,android.net.Uri,java.lang.String,java.lang.String,int,java.lang.String) -> a
    void forceSuggestionQuery() -> h
    boolean isLandscapeMode(android.content.Context) -> a
    void <clinit>() -> <clinit>
android.support.v7.widget.SearchView$AutoCompleteTextViewReflector -> android.support.v7.widget.SearchView$a:
    java.lang.reflect.Method doBeforeTextChanged -> a
    java.lang.reflect.Method doAfterTextChanged -> b
    java.lang.reflect.Method ensureImeVisible -> c
    java.lang.reflect.Method showSoftInputUnchecked -> d
    void <init>() -> <init>
    void doBeforeTextChanged(android.widget.AutoCompleteTextView) -> a
    void doAfterTextChanged(android.widget.AutoCompleteTextView) -> b
    void ensureImeVisible(android.widget.AutoCompleteTextView,boolean) -> a
android.support.v7.widget.SearchView$OnCloseListener -> android.support.v7.widget.SearchView$b:
    boolean onClose() -> a
android.support.v7.widget.SearchView$OnQueryTextListener -> android.support.v7.widget.SearchView$c:
    boolean onQueryTextSubmit(java.lang.String) -> a
android.support.v7.widget.SearchView$OnSuggestionListener -> android.support.v7.widget.SearchView$d:
android.support.v7.widget.SearchView$SavedState -> android.support.v7.widget.SearchView$e:
    boolean isIconified -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(android.os.Parcelable) -> <init>
    void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
android.support.v7.widget.SearchView$SavedState$1 -> android.support.v7.widget.SearchView$e$1:
    void <init>() -> <init>
    android.support.v7.widget.SearchView$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    android.support.v7.widget.SearchView$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> b
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
android.support.v7.widget.SearchView$SearchAutoComplete -> android.support.v7.widget.SearchView$SearchAutoComplete:
    int mThreshold -> a
    android.support.v7.widget.SearchView mSearchView -> b
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void onFinishInflate() -> onFinishInflate
    void setSearchView(android.support.v7.widget.SearchView) -> setSearchView
    void setThreshold(int) -> setThreshold
    void replaceText(java.lang.CharSequence) -> replaceText
    void performCompletion() -> performCompletion
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    boolean enoughToFilter() -> enoughToFilter
    boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
    int getSearchViewTextMinWidthDp() -> getSearchViewTextMinWidthDp
android.support.v7.widget.SearchView$UpdatableTouchDelegate -> android.support.v7.widget.SearchView$f:
    android.view.View mDelegateView -> a
    android.graphics.Rect mTargetBounds -> b
    android.graphics.Rect mActualBounds -> c
    android.graphics.Rect mSlopBounds -> d
    int mSlop -> e
    boolean mDelegateTargeted -> f
    void <init>(android.graphics.Rect,android.graphics.Rect,android.view.View) -> <init>
    void setBounds(android.graphics.Rect,android.graphics.Rect) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
android.support.v7.widget.SimpleItemAnimator -> android.support.v7.widget.bf:
    boolean mSupportsChangeAnimations -> h
    void <init>() -> <init>
    boolean canReuseUpdatedViewHolder(android.support.v7.widget.RecyclerView$ViewHolder) -> h
    boolean animateDisappearance(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> a
    boolean animateAppearance(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> b
    boolean animatePersistence(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> c
    boolean animateChange(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> a
    boolean animateRemove(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    boolean animateAdd(android.support.v7.widget.RecyclerView$ViewHolder) -> b
    boolean animateMove(android.support.v7.widget.RecyclerView$ViewHolder,int,int,int,int) -> a
    boolean animateChange(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ViewHolder,int,int,int,int) -> a
    void dispatchRemoveFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> i
    void dispatchMoveFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> j
    void dispatchAddFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> k
    void dispatchChangeFinished(android.support.v7.widget.RecyclerView$ViewHolder,boolean) -> a
    void dispatchRemoveStarting(android.support.v7.widget.RecyclerView$ViewHolder) -> l
    void dispatchMoveStarting(android.support.v7.widget.RecyclerView$ViewHolder) -> m
    void dispatchAddStarting(android.support.v7.widget.RecyclerView$ViewHolder) -> n
    void dispatchChangeStarting(android.support.v7.widget.RecyclerView$ViewHolder,boolean) -> b
    void onRemoveStarting(android.support.v7.widget.RecyclerView$ViewHolder) -> o
    void onRemoveFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> p
    void onAddStarting(android.support.v7.widget.RecyclerView$ViewHolder) -> q
    void onAddFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> r
    void onMoveStarting(android.support.v7.widget.RecyclerView$ViewHolder) -> s
    void onMoveFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> t
    void onChangeStarting(android.support.v7.widget.RecyclerView$ViewHolder,boolean) -> c
    void onChangeFinished(android.support.v7.widget.RecyclerView$ViewHolder,boolean) -> d
android.support.v7.widget.StaggeredGridLayoutManager -> android.support.v7.widget.StaggeredGridLayoutManager:
    int mSpanCount -> i
    android.support.v7.widget.StaggeredGridLayoutManager$Span[] mSpans -> a
    android.support.v7.widget.OrientationHelper mPrimaryOrientation -> b
    android.support.v7.widget.OrientationHelper mSecondaryOrientation -> c
    int mOrientation -> j
    int mSizePerSpan -> k
    android.support.v7.widget.LayoutState mLayoutState -> l
    boolean mReverseLayout -> d
    boolean mShouldReverseLayout -> e
    java.util.BitSet mRemainingSpans -> m
    int mPendingScrollPosition -> f
    int mPendingScrollPositionOffset -> g
    android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup mLazySpanLookup -> h
    int mGapStrategy -> n
    boolean mLastLayoutFromEnd -> o
    boolean mLastLayoutRTL -> z
    android.support.v7.widget.StaggeredGridLayoutManager$SavedState mPendingSavedState -> A
    int mFullSizeSpec -> B
    android.graphics.Rect mTmpRect -> C
    android.support.v7.widget.StaggeredGridLayoutManager$AnchorInfo mAnchorInfo -> D
    boolean mLaidOutInvalidFullSpan -> E
    boolean mSmoothScrollbarEnabled -> F
    int[] mPrefetchDistances -> G
    java.lang.Runnable mCheckForGapsRunnable -> H
    void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    void <init>(int,int) -> <init>
    void createOrientationHelpers() -> L
    boolean checkForGaps() -> f
    void onScrollStateChanged(int) -> k
    void onDetachedFromWindow(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$Recycler) -> a
    android.view.View hasGapsToFix() -> g
    boolean checkSpanForGap(android.support.v7.widget.StaggeredGridLayoutManager$Span) -> a
    void setSpanCount(int) -> a
    void setOrientation(int) -> b
    void setReverseLayout(boolean) -> a
    void assertNotInLayoutOrScroll(java.lang.String) -> a
    void invalidateSpanAssignments() -> h
    void resolveShouldLayoutReverse() -> M
    boolean isLayoutRTL() -> i
    void setMeasuredDimension(android.graphics.Rect,int,int) -> a
    void onLayoutChildren(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> c
    void onLayoutChildren(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,boolean) -> a
    void onLayoutCompleted(android.support.v7.widget.RecyclerView$State) -> a
    void repositionToWrapContentIfNecessary() -> N
    void applyPendingSavedState(android.support.v7.widget.StaggeredGridLayoutManager$AnchorInfo) -> a
    void updateAnchorInfoForLayout(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.StaggeredGridLayoutManager$AnchorInfo) -> a
    boolean updateAnchorFromChildren(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.StaggeredGridLayoutManager$AnchorInfo) -> c
    boolean updateAnchorFromPendingData(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.StaggeredGridLayoutManager$AnchorInfo) -> b
    void updateMeasureSpecs(int) -> e
    boolean supportsPredictiveItemAnimations() -> b
    int computeHorizontalScrollOffset(android.support.v7.widget.RecyclerView$State) -> c
    int computeScrollOffset(android.support.v7.widget.RecyclerView$State) -> b
    int computeVerticalScrollOffset(android.support.v7.widget.RecyclerView$State) -> d
    int computeHorizontalScrollExtent(android.support.v7.widget.RecyclerView$State) -> e
    int computeScrollExtent(android.support.v7.widget.RecyclerView$State) -> i
    int computeVerticalScrollExtent(android.support.v7.widget.RecyclerView$State) -> f
    int computeHorizontalScrollRange(android.support.v7.widget.RecyclerView$State) -> g
    int computeScrollRange(android.support.v7.widget.RecyclerView$State) -> j
    int computeVerticalScrollRange(android.support.v7.widget.RecyclerView$State) -> h
    void measureChildWithDecorationsAndMargin(android.view.View,android.support.v7.widget.StaggeredGridLayoutManager$LayoutParams,boolean) -> a
    void measureChildWithDecorationsAndMargin(android.view.View,int,int,boolean) -> a
    int updateSpecWithExtra(int,int,int) -> b
    void onRestoreInstanceState(android.os.Parcelable) -> a
    android.os.Parcelable onSaveInstanceState() -> c
    void onInitializeAccessibilityNodeInfoForItem(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> a
    int findFirstVisibleItemPositionInt() -> j
    int getRowCountForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> a
    int getColumnCountForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> b
    android.view.View findFirstVisibleItemClosestToStart(boolean) -> b
    android.view.View findFirstVisibleItemClosestToEnd(boolean) -> d
    void fixEndGap(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,boolean) -> b
    void fixStartGap(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,boolean) -> c
    void updateLayoutState(int,android.support.v7.widget.RecyclerView$State) -> b
    void setLayoutStateDirection(int) -> l
    void offsetChildrenHorizontal(int) -> i
    void offsetChildrenVertical(int) -> j
    void onItemsRemoved(android.support.v7.widget.RecyclerView,int,int) -> b
    void onItemsAdded(android.support.v7.widget.RecyclerView,int,int) -> a
    void onItemsChanged(android.support.v7.widget.RecyclerView) -> a
    void onItemsMoved(android.support.v7.widget.RecyclerView,int,int,int) -> a
    void onItemsUpdated(android.support.v7.widget.RecyclerView,int,int,java.lang.Object) -> a
    void handleUpdate(int,int,int) -> c
    int fill(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.LayoutState,android.support.v7.widget.RecyclerView$State) -> a
    android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem createFullSpanItemFromEnd(int) -> m
    android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem createFullSpanItemFromStart(int) -> n
    void attachViewToSpans(android.view.View,android.support.v7.widget.StaggeredGridLayoutManager$LayoutParams,android.support.v7.widget.LayoutState) -> a
    void recycle(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.LayoutState) -> a
    void appendViewToAllSpans(android.view.View) -> p
    void prependViewToAllSpans(android.view.View) -> q
    void updateAllRemainingSpans(int,int) -> a
    void updateRemainingSpans(android.support.v7.widget.StaggeredGridLayoutManager$Span,int,int) -> a
    int getMaxStart(int) -> o
    int getMinStart(int) -> p
    boolean areAllEndsEqual() -> l
    boolean areAllStartsEqual() -> m
    int getMaxEnd(int) -> q
    int getMinEnd(int) -> r
    void recycleFromStart(android.support.v7.widget.RecyclerView$Recycler,int) -> a
    void recycleFromEnd(android.support.v7.widget.RecyclerView$Recycler,int) -> b
    boolean preferLastSpan(int) -> s
    android.support.v7.widget.StaggeredGridLayoutManager$Span getNextSpan(android.support.v7.widget.LayoutState) -> a
    boolean canScrollVertically() -> e
    boolean canScrollHorizontally() -> d
    int scrollHorizontallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> a
    int scrollVerticallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> b
    int calculateScrollDirectionForPosition(int) -> t
    void scrollToPosition(int) -> d
    void collectAdjacentPrefetchPositions(int,int,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.RecyclerView$LayoutManager$LayoutPrefetchRegistry) -> a
    void prepareLayoutStateForDelta(int,android.support.v7.widget.RecyclerView$State) -> a
    int scrollBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> c
    int getLastChildPosition() -> J
    int getFirstChildPosition() -> K
    int findFirstReferenceChildPosition(int) -> u
    int findLastReferenceChildPosition(int) -> v
    android.support.v7.widget.RecyclerView$LayoutParams generateDefaultLayoutParams() -> a
    android.support.v7.widget.RecyclerView$LayoutParams generateLayoutParams(android.content.Context,android.util.AttributeSet) -> a
    android.support.v7.widget.RecyclerView$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    boolean checkLayoutParams(android.support.v7.widget.RecyclerView$LayoutParams) -> a
    android.view.View onFocusSearchFailed(android.view.View,int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> a
    int convertFocusDirectionToLayoutDirection(int) -> w
android.support.v7.widget.StaggeredGridLayoutManager$1 -> android.support.v7.widget.StaggeredGridLayoutManager$1:
    android.support.v7.widget.StaggeredGridLayoutManager this$0 -> a
    void <init>(android.support.v7.widget.StaggeredGridLayoutManager) -> <init>
    void run() -> run
android.support.v7.widget.StaggeredGridLayoutManager$AnchorInfo -> android.support.v7.widget.StaggeredGridLayoutManager$a:
    int mPosition -> a
    int mOffset -> b
    boolean mLayoutFromEnd -> c
    boolean mInvalidateOffsets -> d
    boolean mValid -> e
    int[] mSpanReferenceLines -> f
    android.support.v7.widget.StaggeredGridLayoutManager this$0 -> g
    void <init>(android.support.v7.widget.StaggeredGridLayoutManager) -> <init>
    void reset() -> a
    void saveSpanReferenceLines(android.support.v7.widget.StaggeredGridLayoutManager$Span[]) -> a
    void assignCoordinateFromPadding() -> b
    void assignCoordinateFromPadding(int) -> a
android.support.v7.widget.StaggeredGridLayoutManager$LayoutParams -> android.support.v7.widget.StaggeredGridLayoutManager$b:
    android.support.v7.widget.StaggeredGridLayoutManager$Span mSpan -> a
    boolean mFullSpan -> b
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(int,int) -> <init>
    void <init>(android.view.ViewGroup$MarginLayoutParams) -> <init>
    void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    boolean isFullSpan() -> a
    int getSpanIndex() -> b
android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup -> android.support.v7.widget.StaggeredGridLayoutManager$c:
    int[] mData -> a
    java.util.List mFullSpanItems -> b
    void <init>() -> <init>
    int forceInvalidateAfter(int) -> a
    int invalidateAfter(int) -> b
    int getSpan(int) -> c
    void setSpan(int,android.support.v7.widget.StaggeredGridLayoutManager$Span) -> a
    int sizeForPosition(int) -> d
    void ensureSize(int) -> e
    void clear() -> a
    void offsetForRemoval(int,int) -> a
    void offsetFullSpansForRemoval(int,int) -> c
    void offsetForAddition(int,int) -> b
    void offsetFullSpansForAddition(int,int) -> d
    int invalidateFullSpansAfter(int) -> g
    void addFullSpanItem(android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem) -> a
    android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem getFullSpanItem(int) -> f
    android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem getFirstFullSpanItemInRange(int,int,int,boolean) -> a
android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem -> android.support.v7.widget.StaggeredGridLayoutManager$c$a:
    int mPosition -> a
    int mGapDir -> b
    int[] mGapPerSpan -> c
    boolean mHasUnwantedGapAfter -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(android.os.Parcel) -> <init>
    void <init>() -> <init>
    int getGapForSpan(int) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem$1 -> android.support.v7.widget.StaggeredGridLayoutManager$c$a$1:
    void <init>() -> <init>
    android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem createFromParcel(android.os.Parcel) -> a
    android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.widget.StaggeredGridLayoutManager$SavedState -> android.support.v7.widget.StaggeredGridLayoutManager$d:
    int mAnchorPosition -> a
    int mVisibleAnchorPosition -> b
    int mSpanOffsetsSize -> c
    int[] mSpanOffsets -> d
    int mSpanLookupSize -> e
    int[] mSpanLookup -> f
    java.util.List mFullSpanItems -> g
    boolean mReverseLayout -> h
    boolean mAnchorLayoutFromEnd -> i
    boolean mLastLayoutRTL -> j
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>() -> <init>
    void <init>(android.os.Parcel) -> <init>
    void <init>(android.support.v7.widget.StaggeredGridLayoutManager$SavedState) -> <init>
    void invalidateSpanInfo() -> a
    void invalidateAnchorPositionInfo() -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
android.support.v7.widget.StaggeredGridLayoutManager$SavedState$1 -> android.support.v7.widget.StaggeredGridLayoutManager$d$1:
    void <init>() -> <init>
    android.support.v7.widget.StaggeredGridLayoutManager$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v7.widget.StaggeredGridLayoutManager$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.widget.StaggeredGridLayoutManager$Span -> android.support.v7.widget.StaggeredGridLayoutManager$e:
    java.util.ArrayList mViews -> a
    int mCachedStart -> b
    int mCachedEnd -> c
    int mDeletedSize -> d
    int mIndex -> e
    android.support.v7.widget.StaggeredGridLayoutManager this$0 -> f
    void <init>(android.support.v7.widget.StaggeredGridLayoutManager,int) -> <init>
    int getStartLine(int) -> a
    void calculateCachedStart() -> a
    int getStartLine() -> b
    int getEndLine(int) -> b
    void calculateCachedEnd() -> c
    int getEndLine() -> d
    void prependToSpan(android.view.View) -> a
    void appendToSpan(android.view.View) -> b
    void cacheReferenceLineAndClear(boolean,int) -> a
    void clear() -> e
    void invalidateCache() -> f
    void setLine(int) -> c
    void popEnd() -> g
    void popStart() -> h
    int getDeletedSize() -> i
    android.support.v7.widget.StaggeredGridLayoutManager$LayoutParams getLayoutParams(android.view.View) -> c
    void onOffset(int) -> d
    int findFirstPartiallyVisibleItemPosition() -> j
    int findLastPartiallyVisibleItemPosition() -> k
    int findOnePartiallyOrCompletelyVisibleChild(int,int,boolean,boolean,boolean) -> a
    int findOnePartiallyVisibleChild(int,int,boolean) -> a
    android.view.View getFocusableViewAfter(int,int) -> a
android.support.v7.widget.SuggestionsAdapter -> android.support.v7.widget.bg:
    android.app.SearchManager mSearchManager -> j
    android.support.v7.widget.SearchView mSearchView -> k
    android.app.SearchableInfo mSearchable -> l
    android.content.Context mProviderContext -> m
    java.util.WeakHashMap mOutsideDrawablesCache -> n
    int mCommitIconResId -> o
    boolean mClosed -> p
    int mQueryRefinement -> q
    android.content.res.ColorStateList mUrlColor -> r
    int mText1Col -> s
    int mText2Col -> t
    int mText2UrlCol -> u
    int mIconName1Col -> v
    int mIconName2Col -> w
    int mFlagsCol -> x
    void <init>(android.content.Context,android.support.v7.widget.SearchView,android.app.SearchableInfo,java.util.WeakHashMap) -> <init>
    void setQueryRefinement(int) -> a
    boolean hasStableIds() -> hasStableIds
    android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    void notifyDataSetChanged() -> notifyDataSetChanged
    void notifyDataSetInvalidated() -> notifyDataSetInvalidated
    void updateSpinnerState(android.database.Cursor) -> d
    void changeCursor(android.database.Cursor) -> a
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    void onClick(android.view.View) -> onClick
    java.lang.CharSequence formatUrl(java.lang.CharSequence) -> b
    void setViewText(android.widget.TextView,java.lang.CharSequence) -> a
    android.graphics.drawable.Drawable getIcon1(android.database.Cursor) -> e
    android.graphics.drawable.Drawable getIcon2(android.database.Cursor) -> f
    void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int) -> a
    java.lang.CharSequence convertToString(android.database.Cursor) -> c
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String) -> a
    android.graphics.drawable.Drawable getDrawable(android.net.Uri) -> b
    android.graphics.drawable.Drawable checkIconCache(java.lang.String) -> b
    void storeInIconCache(java.lang.String,android.graphics.drawable.Drawable) -> a
    android.graphics.drawable.Drawable getDefaultIcon1(android.database.Cursor) -> g
    android.graphics.drawable.Drawable getActivityIconWithCache(android.content.ComponentName) -> a
    android.graphics.drawable.Drawable getActivityIcon(android.content.ComponentName) -> b
    java.lang.String getColumnString(android.database.Cursor,java.lang.String) -> a
    java.lang.String getStringOrNull(android.database.Cursor,int) -> a
    android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri) -> a
    android.database.Cursor getSearchManagerSuggestions(android.app.SearchableInfo,java.lang.String,int) -> a
android.support.v7.widget.SuggestionsAdapter$ChildViewCache -> android.support.v7.widget.bg$a:
    android.widget.TextView mText1 -> a
    android.widget.TextView mText2 -> b
    android.widget.ImageView mIcon1 -> c
    android.widget.ImageView mIcon2 -> d
    android.widget.ImageView mIconRefine -> e
    void <init>(android.view.View) -> <init>
android.support.v7.widget.ThemeUtils -> android.support.v7.widget.bh:
    java.lang.ThreadLocal TL_TYPED_VALUE -> i
    int[] DISABLED_STATE_SET -> a
    int[] FOCUSED_STATE_SET -> b
    int[] ACTIVATED_STATE_SET -> c
    int[] PRESSED_STATE_SET -> d
    int[] CHECKED_STATE_SET -> e
    int[] SELECTED_STATE_SET -> f
    int[] NOT_PRESSED_OR_FOCUSED_STATE_SET -> g
    int[] EMPTY_STATE_SET -> h
    int[] TEMP_ARRAY -> j
    int getThemeAttrColor(android.content.Context,int) -> a
    android.content.res.ColorStateList getThemeAttrColorStateList(android.content.Context,int) -> b
    int getDisabledThemeAttrColor(android.content.Context,int) -> c
    android.util.TypedValue getTypedValue() -> a
    int getThemeAttrColor(android.content.Context,int,float) -> a
    void <clinit>() -> <clinit>
android.support.v7.widget.ThemedSpinnerAdapter -> android.support.v7.widget.bi:
    void setDropDownViewTheme(android.content.res.Resources$Theme) -> a
    android.content.res.Resources$Theme getDropDownViewTheme() -> a
android.support.v7.widget.TintContextWrapper -> android.support.v7.widget.bj:
    java.lang.Object CACHE_LOCK -> a
    java.util.ArrayList sCache -> b
    android.content.res.Resources mResources -> c
    android.content.res.Resources$Theme mTheme -> d
    android.content.Context wrap(android.content.Context) -> a
    boolean shouldWrap(android.content.Context) -> b
    void <init>(android.content.Context) -> <init>
    android.content.res.Resources$Theme getTheme() -> getTheme
    void setTheme(int) -> setTheme
    android.content.res.Resources getResources() -> getResources
    android.content.res.AssetManager getAssets() -> getAssets
    void <clinit>() -> <clinit>
android.support.v7.widget.TintInfo -> android.support.v7.widget.bk:
    android.content.res.ColorStateList mTintList -> a
    android.graphics.PorterDuff$Mode mTintMode -> b
    boolean mHasTintMode -> c
    boolean mHasTintList -> d
    void <init>() -> <init>
    void clear() -> a
android.support.v7.widget.TintResources -> android.support.v7.widget.bl:
    java.lang.ref.WeakReference mContextRef -> a
    void <init>(android.content.Context,android.content.res.Resources) -> <init>
    android.graphics.drawable.Drawable getDrawable(int) -> getDrawable
android.support.v7.widget.TintTypedArray -> android.support.v7.widget.bm:
    android.content.Context mContext -> a
    android.content.res.TypedArray mWrapped -> b
    android.support.v7.widget.TintTypedArray obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[]) -> a
    android.support.v7.widget.TintTypedArray obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[],int,int) -> a
    android.support.v7.widget.TintTypedArray obtainStyledAttributes(android.content.Context,int,int[]) -> a
    void <init>(android.content.Context,android.content.res.TypedArray) -> <init>
    android.graphics.drawable.Drawable getDrawable(int) -> a
    android.graphics.drawable.Drawable getDrawableIfKnown(int) -> b
    java.lang.CharSequence getText(int) -> c
    java.lang.String getString(int) -> d
    boolean getBoolean(int,boolean) -> a
    int getInt(int,int) -> a
    float getFloat(int,float) -> a
    int getColor(int,int) -> b
    android.content.res.ColorStateList getColorStateList(int) -> e
    int getInteger(int,int) -> c
    int getDimensionPixelOffset(int,int) -> d
    int getDimensionPixelSize(int,int) -> e
    int getLayoutDimension(int,int) -> f
    int getResourceId(int,int) -> g
    java.lang.CharSequence[] getTextArray(int) -> f
    boolean hasValue(int) -> g
    void recycle() -> a
android.support.v7.widget.Toolbar -> android.support.v7.widget.Toolbar:
    android.support.v7.widget.ActionMenuView mMenuView -> e
    android.widget.TextView mTitleTextView -> f
    android.widget.TextView mSubtitleTextView -> g
    android.widget.ImageButton mNavButtonView -> h
    android.widget.ImageView mLogoView -> i
